     1→package com.lakshya
     2→
     3→import com.lakshya.agenttool.AssistAgent
     4→import com.lakshya.associate.LakshyaMerchantProductOffer
     5→import com.lakshya.promotion.Coupon
     6→import com.lakshya.promotion.Promotion
     7→import com.lakshya.promotion.UserCoupon
     8→import com.lakshya.promotion.UserFirstOrderCoupon
     9→import com.ratetag.domain.*
    10→import com.ratetag.embedded.SalesOrder
    11→import com.ratetag.enums.*
    12→import lakshya.*
    13→import org.springframework.http.HttpStatus
    14→import org.springframework.transaction.TransactionSystemException
    15→
    16→import javax.servlet.http.HttpServletRequest
    17→import javax.servlet.http.HttpServletResponse
    18→import javax.servlet.http.HttpSession
    19→
    20→class LakshyaCheckoutService {
    21→
    22→    static transactional = false
    23→
    24→    def userCartService
    25→    def servletContext
    26→    def promotionService
    27→    def lakshyaUtilsService
    28→    def merchantGroupsService
    29→    def catalogService
    30→    def walletService
    31→    def utilsService
    32→    def paymentService
    33→    def lakshyaCartService
    34→    def springSecurityService
    35→    def lakshyaOrderService
    36→    def paymentHelperService
    37→    def groovyPageRenderer
    38→    def grailsApplication
    39→    def appConfigParamService
    40→    def merchantServiceabilityService
    41→    def checkoutService
    42→    def lakshyaNBFCService
    43→
    44→    def createOrder(Map paramObj, HttpServletRequest request, HttpServletResponse response, HttpSession session, def platform) {
    45→        //println "LakshyaCheckoutService"
    46→        Map responseMap = [:], errorMap = [:], paymentMap = [:], successMap = [:]
    47→        List saleList = [], deliveryDeadlineList = []
    48→        Double qty = 0, totalAmount = 0, deliveryCharge = 0, discount = 0, bktDiscount = 0
    49→        UserAddress address
    50→        try {
    51→            def appVersion = paramObj['appVersion']
    52→            paymentMap['paidByWalletMessage'] = ('pay.walletvalueupdated.label')
    53→            User userExt = User.get(paramObj['usrId'])
    54→            String walletAmt = paramObj['redeemedAmount'] ? paramObj['redeemedAmount'] : paramObj['walletamount']
    55→            String creditAmt = paramObj['creditAmount']
    56→            paramObj['addressId'] = paramObj['addressId'] ? paramObj['addressId'] : userExt.addressIdSelected
    57→            def codFee = paramObj.codFee
    58→            //LIPLWEB-6445
    59→            def posFlag = false;
